Symbol,Relative Strength Rating
DAL,48
GRMN,47
CFG,47
PWR,47
RL,47
GNRC,47
IP,46
TPR,46
CBRE,46
RF,46
GLW,46
DVA,45
TRMB,45
PNR,45
HBAN,45
KEY,45
FIS,44
CMI,44
CTLT,44
AMP,44
MHK,44
GEN,43
CPAY,43
FOXA,43
FOX,43
HUBB,43
PODD,42
PKG,42
NTAP,42
UHS,42
ALL,42
NDAQ,41
CINF,41
FFIV,41
NTRS,41
IR,41
WAT,40
INCY,40
VTRS,40
EXPE,40
TYL,40
BXP,39
ESS,39
PHM,39
NWS,39
NI,39
HAS,38
ERIE,38
VLTO,38
BBY,38
JNPR,38
LHX,37
PEG,37
CPT,37
FAST,37
PRU,37
NWSA,36
UDR,36
KIM,36
CHRW,36
TSN,36
KR,35
WDC,35
RVTY,35
LUV,35
MAS,35
OMC,34
DOC,34
STX,34
MAA,34
WRB,34
ALLE,34
SNA,33
PPL,33
BLDR,33
IVZ,33
EVRG,33
AIZ,32
ATO,32
PNW,32
ROL,32
J,32
LEN,31
IT,31
EMN,31
PAYC,31
STLD,31
COR,30
D,30
TROW,30
BKR,30
AME,30
LNT,29
TECH,29
DHI,29
CTVA,29
L,29
AEP,28
PFG,28
CLX,28
PTC,28
IFF,28
FRT,27
BALL,27
CTSH,27
KVUE,27
TDY,27
REG,26
VRSK,26
PCG,26
AEE,26
CMS,26
FSLR,25
DGX,25
EA,25
FANG,25
OTIS,25
AIG,24
A,24
DTE,24
TEL,24
MTD,24
LH,23
MSCI,23
COO,23
MKTX,23
XEL,23
CHD,22
TER,22
AZO,22
IEX,22
NEM,22
FE,21
PSX,21
CPRT,21
DPZ,21
MKC,21
CRL,20
JKHY,20
O,20
AMCR,20
FTV,20
F,19
KMX,19
VLO,19
ROST,19
TXT,19
MRO,18
ES,18
KMB,18
CNP,18
DAY,18
NDSN,17
DRI,17
ODFL,17
CPB,17
CBOE,17
HST,17
EQT,16
TAP,16
HOLX,16
AVY,16
STE,16
CF,15
FDS,15
JBHT,15
ARE,15
ALGN,15
SJM,14
CAG,14
IPG,14
EXPD,14
EPAM,14
JBL,13
WYNN,13
BAX,13
CTRA,13
ULTA,13
EG,12
HRL,12
GL,12
GPC,12
VRSN,12
ALB,11
MOH,11
BF-B,11
DG,11
MRNA,11
WBA,10
FMC,10
KDP,10
MPC,10
CCI,10
BWA,9
INVH,9
ZBH,9
POOL,9
SOLV,9
MNST,8
STZ,8
EW,8
HES,8
WY,8
SWK,7
KHC,7
MTCH,7
WST,7
HSIC,7
AOS,6
SBAC,6
MGM,6
BEN,6
WBD,6
TFX,5
SWKS,5
PARA,5
DVN,5
HII,5
CZR,4
CDW,4
LKQ,4
LW,4
OXY,4
BG,3
AES,3
AKAM,3
HAL,3
LULU,3
MOS,2
BIIB,2
ADM,2
APTV,2
QRVO,2
SMCI,1
ENPH,1
APA,1
CE,1
DLTR,1
EL,1
